Date,Forecasted_Sales,Type,Lower_CI,Upper_CI
2022-10-27,446.0,Historical,,
2022-10-28,406.0,Historical,,
2022-10-29,560.0,Historical,,
2022-10-30,528.0,Historical,,
2022-10-31,440.0,Historical,,
2022-11-01,561.0,Historical,,
2022-11-02,507.0,Historical,,
2022-11-03,539.0,Historical,,
2022-11-04,534.0,Historical,,
2022-11-05,568.0,Historical,,
2022-11-06,589.0,Historical,,
2022-11-07,513.0,Historical,,
2022-11-08,501.0,Historical,,
2022-11-09,415.0,Historical,,
2022-11-10,523.0,Historical,,
2022-11-11,509.0,Historical,,
2022-11-12,549.0,Historical,,
2022-11-13,678.0,Historical,,
2022-11-14,467.0,Historical,,
2022-11-15,460.0,Historical,,
2022-11-16,516.0,Historical,,
2022-11-17,524.0,Historical,,
2022-11-18,531.0,Historical,,
2022-11-19,596.0,Historical,,
2022-11-20,656.0,Historical,,
2022-11-21,475.0,Historical,,
2022-11-22,501.0,Historical,,
2022-11-23,483.0,Historical,,
2022-11-24,517.0,Historical,,
2022-11-25,475.0,Historical,,
2022-11-26,619.0,Historical,,
2022-11-27,618.0,Historical,,
2022-11-28,542.0,Historical,,
2022-11-29,508.0,Historical,,
2022-11-30,467.0,Historical,,
2022-12-01,612.0,Historical,,
2022-12-02,568.0,Historical,,
2022-12-03,690.0,Historical,,
2022-12-04,672.0,Historical,,
2022-12-05,550.0,Historical,,
2022-12-06,604.0,Historical,,
2022-12-07,578.0,Historical,,
2022-12-08,638.0,Historical,,
2022-12-09,554.0,Historical,,
2022-12-10,780.0,Historical,,
2022-12-11,724.0,Historical,,
2022-12-12,543.0,Historical,,
2022-12-13,606.0,Historical,,
2022-12-14,551.0,Historical,,
2022-12-15,576.0,Historical,,
2022-12-16,569.0,Historical,,
2022-12-17,719.0,Historical,,
2022-12-18,653.0,Historical,,
2022-12-19,590.0,Historical,,
2022-12-20,609.0,Historical,,
2022-12-21,558.0,Historical,,
2022-12-22,609.0,Historical,,
2022-12-23,581.0,Historical,,
2022-12-24,687.0,Historical,,
2022-12-25,631.0,Historical,,
2022-12-26,572.0,Historical,,
2022-12-27,602.0,Historical,,
2022-12-28,617.0,Historical,,
2022-12-29,566.0,Historical,,
2022-12-30,573.0,Historical,,
2022-12-31,738.0,Historical,,
2023-01-01,841.0,Historical,,
2023-01-02,670.0,Historical,,
2023-01-03,624.0,Historical,,
2023-01-04,691.0,Historical,,
2023-01-05,665.0,Historical,,
2023-01-06,706.0,Historical,,
2023-01-07,833.0,Historical,,
2023-01-08,791.0,Historical,,
2023-01-09,716.0,Historical,,
2023-01-10,677.0,Historical,,
2023-01-11,643.0,Historical,,
2023-01-12,654.0,Historical,,
2023-01-13,724.0,Historical,,
2023-01-14,742.0,Historical,,
2023-01-15,843.0,Historical,,
2023-01-16,726.0,Historical,,
2023-01-17,676.0,Historical,,
2023-01-18,649.0,Historical,,
2023-01-19,609.0,Historical,,
2023-01-20,621.0,Historical,,
2023-01-21,840.0,Historical,,
2023-01-22,752.0,Historical,,
2023-01-23,757.0,Historical,,
2023-01-24,620.0,Historical,,
2023-01-25,671.0,Historical,,
2023-01-26,667.0,Historical,,
2023-01-27,613.0,Historical,,
2023-01-28,837.0,Historical,,
2023-01-29,766.0,Historical,,
2023-01-30,634.0,Historical,,
2023-01-31,700.0,Historical,,
2023-02-01,786.0,Historical,,
2023-02-02,690.0,Historical,,
2023-02-03,752.0,Historical,,
2023-02-04,753.0,Historical,,
2023-02-05,659.0,Historical,,
2023-02-06,751.0,Historical,,
2023-02-07,782.0,Historical,,
2023-02-08,716.0,Historical,,
2023-02-09,792.0,Historical,,
2023-02-10,873.0,Historical,,
2023-02-11,664.0,Historical,,
2023-02-12,841.0,Historical,,
2023-02-13,681.0,Historical,,
2023-02-14,673.0,Historical,,
2023-02-15,824.0,Historical,,
2023-02-16,750.0,Historical,,
2023-02-17,713.0,Historical,,
2023-02-18,708.0,Historical,,
2023-02-19,861.0,Historical,,
2023-02-20,760.0,Historical,,
2023-02-21,752.0,Historical,,
2023-02-22,745.0,Historical,,
2023-02-23,756.0,Historical,,
2023-02-24,671.0,Historical,,
2023-02-25,737.0,Historical,,
2023-02-26,808.0,Historical,,
2023-02-27,776.0,Historical,,
2023-02-28,778.0,Historical,,
2023-03-01,774.0,Historical,,
2023-03-02,724.0,Historical,,
2023-03-03,790.0,Historical,,
2023-03-04,748.0,Historical,,
2023-03-05,671.0,Historical,,
2023-03-06,735.0,Historical,,
2023-03-07,773.0,Historical,,
2023-03-08,837.0,Historical,,
2023-03-09,784.0,Historical,,
2023-03-10,784.0,Historical,,
2023-03-11,827.0,Historical,,
2023-03-12,751.0,Historical,,
2023-03-13,790.0,Historical,,
2023-03-14,734.0,Historical,,
2023-03-15,722.0,Historical,,
2023-03-16,820.0,Historical,,
2023-03-17,751.0,Historical,,
2023-03-18,819.0,Historical,,
2023-03-19,875.0,Historical,,
2023-03-20,729.0,Historical,,
2023-03-21,771.0,Historical,,
2023-03-22,772.0,Historical,,
2023-03-23,719.0,Historical,,
2023-03-24,777.0,Historical,,
2023-03-25,727.0,Historical,,
2023-03-26,588.0,Historical,,
2023-03-27,760.0,Historical,,
2023-03-28,733.0,Historical,,
2023-03-29,808.0,Historical,,
2023-03-30,667.0,Historical,,
2023-03-31,687.0,Historical,,
2023-04-01,621.0,Historical,,
2023-04-02,698.0,Historical,,
2023-04-03,690.0,Historical,,
2023-04-04,679.0,Historical,,
2023-04-05,708.0,Historical,,
2023-04-06,726.0,Historical,,
2023-04-07,711.0,Historical,,
2023-04-08,729.0,Historical,,
2023-04-09,851.0,Historical,,
2023-04-10,731.0,Historical,,
2023-04-11,784.0,Historical,,
2023-04-12,727.0,Historical,,
2023-04-13,640.0,Historical,,
2023-04-14,682.0,Historical,,
2023-04-15,740.0,Historical,,
2023-04-16,768.0,Historical,,
2023-04-17,787.0,Historical,,
2023-04-18,687.0,Historical,,
2023-04-19,744.0,Historical,,
2023-04-20,736.0,Historical,,
2023-04-21,724.0,Historical,,
2023-04-22,766.0,Historical,,
2023-04-23,717.0,Historical,,
2023-04-24,709.0,Historical,,
2023-04-25,666.0,Historical,,
2023-04-26,794.0,Historical,,
2023-04-27,714.0,Historical,,
2023-04-28,720.0,Historical,,
2023-04-29,792.0,Historical,,
2023-04-30,856.0,Historical,,
2023-05-01,743.0,Historical,,
2023-05-02,695.0,Historical,,
2023-05-03,686.0,Historical,,
2023-05-04,676.0,Historical,,
2023-05-05,732.0,Historical,,
2023-05-06,726.0,Historical,,
2023-05-07,784.0,Historical,,
2023-05-08,585.0,Historical,,
2023-05-09,639.0,Historical,,
2023-05-10,651.0,Historical,,
2023-05-11,656.0,Historical,,
2023-05-12,753.0,Historical,,
2023-05-13,806.0,Historical,,
2023-05-14,852.0,Historical,,
2023-05-15,734.0,Historical,,
2023-05-16,674.0,Historical,,
2023-05-17,620.0,Historical,,
2023-05-18,686.0,Historical,,
2023-05-19,623.0,Historical,,
2023-05-20,783.0,Historical,,
2023-05-21,757.0,Historical,,
2023-05-22,634.0,Historical,,
2023-05-23,686.0,Historical,,
2023-05-24,696.0,Historical,,
2023-05-25,704.0,Historical,,
2023-05-26,692.0,Historical,,
2023-05-27,741.0,Historical,,
2023-05-28,784.0,Historical,,
2023-05-29,762.0,Historical,,
2023-05-30,597.0,Historical,,
2023-05-31,745.0,Historical,,
2023-06-01,617.0,Historical,,
2023-06-02,569.0,Historical,,
2023-06-03,726.0,Historical,,
2023-06-04,688.0,Historical,,
2023-06-05,611.0,Historical,,
2023-06-06,518.0,Historical,,
2023-06-07,610.0,Historical,,
2023-06-08,610.0,Historical,,
2023-06-09,614.0,Historical,,
2023-06-10,763.0,Historical,,
2023-06-11,687.0,Historical,,
2023-06-12,547.0,Historical,,
2023-06-13,560.0,Historical,,
2023-06-14,535.0,Historical,,
2023-06-15,529.0,Historical,,
2023-06-16,637.0,Historical,,
2023-06-17,700.0,Historical,,
2023-06-18,667.0,Historical,,
2023-06-19,546.0,Historical,,
2023-06-20,554.0,Historical,,
2023-06-21,595.0,Historical,,
2023-06-22,538.0,Historical,,
2023-06-23,512.0,Historical,,
2023-06-24,711.0,Historical,,
2023-06-25,702.0,Historical,,
2023-06-26,592.0,Historical,,
2023-06-27,582.0,Historical,,
2023-06-28,636.0,Historical,,
2023-06-29,569.0,Historical,,
2023-06-30,598.0,Historical,,
2023-07-01,586.0,Historical,,
2023-07-02,599.0,Historical,,
2023-07-03,499.0,Historical,,
2023-07-04,493.0,Historical,,
2023-07-05,505.0,Historical,,
2023-07-06,475.0,Historical,,
2023-07-07,528.0,Historical,,
2023-07-08,614.0,Historical,,
2023-07-09,634.0,Historical,,
2023-07-10,470.0,Historical,,
2023-07-11,512.0,Historical,,
2023-07-12,496.0,Historical,,
2023-07-13,495.0,Historical,,
2023-07-14,511.0,Historical,,
2023-07-15,566.0,Historical,,
2023-07-16,589.0,Historical,,
2023-07-17,499.0,Historical,,
2023-07-18,471.0,Historical,,
2023-07-19,526.0,Historical,,
2023-07-20,491.0,Historical,,
2023-07-21,468.0,Historical,,
2023-07-22,594.0,Historical,,
2023-07-23,540.0,Historical,,
2023-07-24,526.0,Historical,,
2023-07-25,489.0,Historical,,
2023-07-26,490.0,Historical,,
2023-07-27,506.0,Historical,,
2023-07-28,480.0,Historical,,
2023-07-29,657.0,Historical,,
2023-07-30,532.0,Historical,,
2023-07-31,485.0,Historical,,
2023-08-01,393.0,Historical,,
2023-08-02,456.0,Historical,,
2023-08-03,425.0,Historical,,
2023-08-04,421.0,Historical,,
2023-08-05,488.0,Historical,,
2023-08-06,529.0,Historical,,
2023-08-07,433.0,Historical,,
2023-08-08,430.0,Historical,,
2023-08-09,457.0,Historical,,
2023-08-10,440.0,Historical,,
2023-08-11,433.0,Historical,,
2023-08-12,524.0,Historical,,
2023-08-13,492.0,Historical,,
2023-08-14,411.0,Historical,,
2023-08-15,436.0,Historical,,
2023-08-16,467.0,Historical,,
2023-08-17,456.0,Historical,,
2023-08-18,454.0,Historical,,
2023-08-19,491.0,Historical,,
2023-08-20,520.0,Historical,,
2023-08-21,444.0,Historical,,
2023-08-22,418.0,Historical,,
2023-08-23,449.0,Historical,,
2023-08-24,388.0,Historical,,
2023-08-25,474.0,Historical,,
2023-08-26,541.0,Historical,,
2023-08-27,548.0,Historical,,
2023-08-28,407.0,Historical,,
2023-08-29,491.0,Historical,,
2023-08-30,408.0,Historical,,
2023-08-31,456.0,Historical,,
2023-09-01,422.0,Historical,,
2023-09-02,503.0,Historical,,
2023-09-03,457.0,Historical,,
2023-09-04,409.0,Historical,,
2023-09-05,379.0,Historical,,
2023-09-06,408.0,Historical,,
2023-09-07,414.0,Historical,,
2023-09-08,408.0,Historical,,
2023-09-09,486.0,Historical,,
2023-09-10,495.0,Historical,,
2023-09-11,444.0,Historical,,
2023-09-12,436.0,Historical,,
2023-09-13,406.0,Historical,,
2023-09-14,427.0,Historical,,
2023-09-15,405.0,Historical,,
2023-09-16,464.0,Historical,,
2023-09-17,509.0,Historical,,
2023-09-18,391.0,Historical,,
2023-09-19,438.0,Historical,,
2023-09-20,405.0,Historical,,
2023-09-21,407.0,Historical,,
2023-09-22,364.0,Historical,,
2023-09-23,501.0,Historical,,
2023-09-24,472.0,Historical,,
2023-09-25,429.0,Historical,,
2023-09-26,444.0,Historical,,
2023-09-27,365.0,Historical,,
2023-09-28,394.0,Historical,,
2023-09-29,428.0,Historical,,
2023-09-30,480.0,Historical,,
2023-10-01,523.0,Historical,,
2023-10-02,437.0,Historical,,
2023-10-03,460.0,Historical,,
2023-10-04,398.0,Historical,,
2023-10-05,448.0,Historical,,
2023-10-06,445.0,Historical,,
2023-10-07,599.0,Historical,,
2023-10-08,512.0,Historical,,
2023-10-09,420.0,Historical,,
2023-10-10,452.0,Historical,,
2023-10-11,400.0,Historical,,
2023-10-12,404.0,Historical,,
2023-10-13,438.0,Historical,,
2023-10-14,503.0,Historical,,
2023-10-15,606.0,Historical,,
2023-10-16,416.0,Historical,,
2023-10-17,421.0,Historical,,
2023-10-18,438.0,Historical,,
2023-10-19,449.0,Historical,,
2023-10-20,420.0,Historical,,
2023-10-21,560.0,Historical,,
2023-10-22,522.0,Historical,,
2023-10-23,437.0,Historical,,
2023-10-24,426.0,Historical,,
2023-10-25,421.0,Historical,,
2023-10-26,424.0,Historical,,
2023-10-27,404.0,Historical,,
2023-10-28,509.0,Historical,,
2023-10-29,542.0,Historical,,
2023-10-30,457.0,Historical,,
2023-10-31,443.0,Historical,,
2023-11-01,501.0,Historical,,
2023-11-02,528.0,Historical,,
2023-11-03,510.0,Historical,,
2023-11-04,659.0,Historical,,
2023-11-05,615.0,Historical,,
2023-11-06,527.0,Historical,,
2023-11-07,494.0,Historical,,
2023-11-08,555.0,Historical,,
2023-11-09,541.0,Historical,,
2023-11-10,566.0,Historical,,
2023-11-11,620.0,Historical,,
2023-11-12,601.0,Historical,,
2023-11-13,527.0,Historical,,
2023-11-14,516.0,Historical,,
2023-11-15,500.0,Historical,,
2023-11-16,423.0,Historical,,
2023-11-17,453.0,Historical,,
2023-11-18,625.0,Historical,,
2023-11-19,619.0,Historical,,
2023-11-20,523.0,Historical,,
2023-11-21,469.0,Historical,,
2023-11-22,515.0,Historical,,
2023-11-23,517.0,Historical,,
2023-11-24,491.0,Historical,,
2023-11-25,618.0,Historical,,
2023-11-26,578.0,Historical,,
2023-11-27,472.0,Historical,,
2023-11-28,495.0,Historical,,
2023-11-29,464.0,Historical,,
2023-11-30,483.0,Historical,,
2023-12-01,593.0,Historical,,
2023-12-02,744.0,Historical,,
2023-12-03,687.0,Historical,,
2023-12-04,590.0,Historical,,
2023-12-05,567.0,Historical,,
2023-12-06,602.0,Historical,,
2023-12-07,638.0,Historical,,
2023-12-08,576.0,Historical,,
2023-12-09,763.0,Historical,,
2023-12-10,707.0,Historical,,
2023-12-11,624.0,Historical,,
2023-12-12,564.0,Historical,,
2023-12-13,583.0,Historical,,
2023-12-14,632.0,Historical,,
2023-12-15,607.0,Historical,,
2023-12-16,693.0,Historical,,
2023-12-17,629.0,Historical,,
2023-12-18,644.0,Historical,,
2023-12-19,597.0,Historical,,
2023-12-20,616.0,Historical,,
2023-12-21,544.0,Historical,,
2023-12-22,577.0,Historical,,
2023-12-23,750.0,Historical,,
2023-12-24,764.0,Historical,,
2023-12-25,644.0,Historical,,
2023-12-26,566.0,Historical,,
2023-12-27,547.0,Historical,,
2023-12-28,574.0,Historical,,
2023-12-29,585.0,Historical,,
2023-12-30,750.0,Historical,,
2023-12-31,757.0,Historical,,
2024-01-01,412.83744686978815,Forecast,303.7690041689962,521.90588957058
2024-01-02,444.30265719146723,Forecast,332.75542809661533,555.8498862863191
2024-01-03,421.1818544857798,Forecast,308.49255034219897,533.8711586293607
2024-01-04,426.99531301301414,Forecast,313.26307076887383,540.7275552571544
2024-01-05,515.9192244811143,Forecast,401.16084556117227,630.6776034010563
2024-01-06,506.3204699481762,Forecast,390.5456730843416,622.0952668120108
2024-01-07,422.9099950568508,Forecast,306.127679641448,539.6923104722536
2024-01-08,397.2089198066026,Forecast,276.63156613361394,517.7862734795913
2024-01-09,427.74247785487495,Forecast,305.7602102406946,549.7247454690553
2024-01-10,404.66906543867077,Forecast,281.44288670584274,527.8952441714988
2024-01-11,410.59665674758287,Forecast,286.15100343360297,535.0423100615628
2024-01-12,499.7843448068138,Forecast,374.1320730853507,625.4366165282769
2024-01-13,489.5759688350616,Forecast,362.7286431475401,616.4232945225831
2024-01-14,406.31716426174785,Forecast,278.28594629464266,534.3483822288531
2024-01-15,380.54936316203583,Forecast,248.83266070391934,512.2660656201523
2024-01-16,411.07169706324294,Forecast,277.8028756349405,544.3405184915454
2024-01-17,387.99885558226015,Forecast,253.33089283226704,522.6668183322532
2024-01-18,393.927821911456,Forecast,257.8863434957088,529.9693003272032
2024-01-19,483.1186878324239,Forecast,345.71837978351357,620.5189958813343
2024-01-20,472.90296741572286,Forecast,334.1572186081783,611.6487162232675
2024-01-21,389.6459900981942,Forecast,249.56772975167087,529.7242504447175
2024-01-22,363.8773851154545,Forecast,220.00318465004676,507.75158558086224
2024-01-23,394.39958379318523,Forecast,248.82550403946917,539.9736635469013
2024-01-24,371.32674919057325,Forecast,224.20782089942313,518.4456774817234
2024-01-25,377.25573208539515,Forecast,228.61929646286828,525.892167707922
2024-01-26,466.4466362918122,Forecast,316.3089913611915,616.5842812224329
2024-01-27,456.2308273925412,Forecast,304.6069176545545,607.8547371305278
2024-01-28,372.9738720889685,Forecast,219.87813262474205,526.0696115531949
2024-01-29,347.20525742140757,Forecast,190.21896155458828,504.1915532882268
2024-01-30,377.72745447002666,Forecast,218.90447039212359,536.5504385479297
2024-01-31,354.6546199502822,Forecast,194.15093660873782,515.1583032918265
2024-02-01,360.5836030446793,Forecast,198.42791144331665,522.739294646042
2024-02-02,449.7745077123422,Forecast,285.9844290709867,613.5645863536977
2024-02-03,439.558697747073,Forecast,274.1504624019586,604.9669330921874
2024-02-04,356.3017427087145,Forecast,189.29103513201775,523.3124502854113
2024-02-05,330.5331279244752,Forecast,159.55143088325684,501.51482496569355
2024-02-06,361.0553249534675,Forecast,188.110134731227,534.000515175708
2024-02-07,337.9824904347214,Forecast,163.229822280592,512.7351585888508
2024-02-08,343.9114735315229,Forecast,167.38103893039704,520.4419081326488
2024-02-09,433.10237820474276,Forecast,254.8128571077597,611.3918993017259
2024-02-10,422.88656822663086,Forecast,242.8552292628749,602.9179071903868
2024-02-11,339.62961319146757,Forecast,157.8731548206993,521.3860715622359
